RegionName,YoY_Price_%,LatestPrice,YoY_Inventory_%,LatestInventory,YoY_Days_%,LatestDays,YoY_Inventory_%_z,YoY_Days_%_z,DemandIndex,GeoLevel
10100,,,50.0,156.0,,,3.833409752663256,,,metro
10140,16.883116883116877,153000.0,-25.812619502868074,388.0,,,-1.0994492308477535,,,metro
10180,,,-10.876132930513593,590.0,-16.069057104913675,,-0.12758488354416248,-0.017456346624349663,0.07252061508425607,metro
10220,6.150793650793651,107000.0,-2.538071065989844,192.0,,,0.41494330824230546,,,metro
10300,9.490196078431378,139600.0,-29.225352112676063,402.0,-8.920187793427225,,-1.3215036701086926,0.6618264490344866,0.329838610537103,metro
10420,3.2482598607888713,133500.0,-10.035842293906805,2761.0,-28.953771289537713,,-0.07291014413103393,-1.241756902592496,0.657333523361765,metro
10460,,,10.152284263959398,868.0,,,1.2406598407111344,,,metro
10500,3.6687631027253698,98900.0,-22.721437740693197,602.0,,,-0.8983169678393121,,,metro
10540,13.748712667353246,220900.0,-1.943844492440605,454.0,,,0.45360752946028404,,,metro
10580,3.6150712830957277,203500.0,-12.707599396074487,3469.0,-20.477137176938363,,-0.24675192811910202,-0.436310409322319,0.34153116872071054,metro
10620,-3.2735775526110733,124100.0,-20.077220077220083,207.0,,,-0.7262670777134554,,,metro
10660,,,-23.77622377622378,109.0,,,-0.9669481641383948,,,metro
10700,,,-17.220543806646525,548.0,,,-0.5403932575409655,,,metro
10740,3.99315459212779,182300.0,-10.530381050463443,3475.0,-6.361323155216281,,-0.10508803171718294,0.9049687767818444,-0.3999403725323307,metro
10780,4.1369472182596345,146000.0,86.60436137071652,599.0,,,6.215126068591258,,,metro
10820,-1.4278914802475007,207100.0,-12.341772151898734,277.0,,,-0.22294884335987974,,,metro
10860,,,,,,,,,,metro
10900,4.416575790621602,191500.0,-20.288842301420917,3422.0,-22.483940042826557,,-0.7400365872832991,-0.6269960410887854,0.6835163141860423,metro
10940,6.690997566909984,87700.0,-13.983050847457623,203.0,,,-0.32974104248085334,,,metro
10980,,,-16.582914572864325,166.0,,,-0.4989049787473172,,,metro
11020,7.314814814814818,115900.0,-6.474820143884896,390.0,,,0.15879297097571582,,,metro
11060,4.409672830725464,73400.0,,,,,,,,metro
11100,4.777594728171342,127200.0,7.097457627118642,1011.0,-19.106699751861044,,1.041893077111328,-0.30609197549443085,-0.3679005508084485,metro
11140,,,,,,,,,,metro
11180,3.331276989512655,167500.0,20.25862068965518,279.0,,,1.8982434033789826,,,metro
11220,4.919786096256695,98100.0,,,,,,,,metro
11260,3.181980693600295,288600.0,1.7662337662337713,1959.0,-14.83870967741936,,0.695009198309603,0.09945078984227283,-0.3972299940759379,metro
11380,2.7007818052594113,144500.0,-20.33898305084746,94.0,,,-0.7432990684885468,,,metro
11420,2.1970705725699036,153500.0,-15.14195583596214,269.0,,,-0.405146890756073,,,metro
11460,8.811475409836067,265500.0,-23.44416027280477,898.0,-25.853658536585368,,-0.9453419665597101,-0.9471853884231853,0.9462636774914477,metro
11500,,,-20.610687022900763,520.0,,,-0.7609778848675014,,,metro
11540,7.971014492753614,163900.0,-14.081996434937615,964.0,-29.44444444444444,,-0.33617908186374246,-1.2883804759013886,0.8122797788825655,metro
11580,10.442477876106192,124800.0,-19.491525423728817,95.0,,,-0.6881579983541878,,,metro
11620,6.256860592755209,96800.0,44.79166666666667,278.0,,,3.494521925795841,,,metro
11660,,,-10.843373493975905,148.0,,,-0.12545334288669213,,,metro
11680,-0.46948356807511304,63600.0,18.8976377952756,151.0,,,1.8096890605668186,,,metro
11700,5.899008966493624,224400.0,-15.39444267007346,2649.0,-19.999999999999996,,-0.4215753159447998,-0.3909730194021126,0.4062741676734562,metro
11740,8.456486042692934,132100.0,-41.47727272727273,103.0,,,-2.1186928064989803,,,metro
11780,-3.584229390681004,80700.0,-11.648745519713266,493.0,,,-0.177856051806105,,,metro
11820,,,-15.403422982885084,346.0,,,-0.42215963313391747,,,metro
11860,3.0599755201958345,84200.0,,,,,,,,metro
11900,,,-12.558139534883717,188.0,,,-0.23702710362703566,,,metro
11940,-5.072463768115942,117900.0,,,,,,,,metro
11980,,,-11.52694610778443,591.0,,,-0.16993099490582492,,,metro
12020,9.5617529880478,165000.0,-25.78268876611418,806.0,-19.13513513513514,,-1.09750174367942,-0.3087938946098109,0.7031478191446154,metro
12060,7.687861271676311,186300.0,-14.568263619526856,24448.0,-21.715817694369978,,-0.36781876752052023,-0.5540093527702203,0.4609140601453703,metro
12100,2.4137931034482696,178200.0,-22.510822510822514,2864.0,-4.078303425774877,,-0.8846129798285493,1.1219004280385632,-0.11864372410500695,metro
12140,2.350965575146935,121900.0,,,,,,,,metro
12180,4.875886524822692,118300.0,-0.6734006734006703,295.0,,,0.536270814898668,,,metro
12220,6.001154068090009,183700.0,-9.753086419753087,731.0,,,-0.05451221957565156,,,metro
12260,4.597701149425282,109200.0,-14.532492459555801,3117.0,-16.182572614107883,,-0.36549126467243365,-0.028242546382146735,0.1968669055272902,metro
12300,9.256449165402113,144000.0,-18.010752688172037,610.0,,,-0.5918093543022156,,,metro
12380,9.141583054626533,97900.0,,,,,,,,metro
12420,6.987399770904923,280200.0,5.327551494502081,6801.0,1.0101010101010166,,0.9267315456473143,1.6053986485321063,-1.2660650970897103,metro
12460,1.9501625135427858,94100.0,,,,,,,,metro
12540,5.81023454157783,198500.0,-26.66105971404542,1744.0,-10.519307589880157,,-1.1546542342511752,0.5098787047691666,0.3223877647410043,metro
12580,1.7140631086871805,261100.0,1.2364042019150423,10890.0,-16.849015317286653,,0.6605350626944829,-0.09156767415225804,-0.2844836942711124,metro
12620,8.924302788844617,136700.0,-5.100671140939594,707.0,,,0.24820398590054624,,,metro
12660,3.817235396182772,179500.0,-19.175627240143367,451.0,,,-0.6676036209564334,,,metro
12680,,,-20.809248554913296,137.0,,,-0.7738975813954743,,,metro
12700,4.4740346205059955,392300.0,-16.35242929659173,2307.0,-20.32520325203252,,-0.4839081171023337,-0.4218737065699502,0.45289091183614194,metro
12740,13.8671875,233200.0,-16.93227091633466,417.0,,,-0.5216363602591907,,,metro
12780,-1.1846001974333609,100100.0,-8.517350157728709,290.0,,,0.02589276789673965,,,metro
12820,3.0732860520094496,87200.0,10.256410256410264,86.0,,,1.247434950721135,,,metro
12860,3.4977578475336335,115400.0,2.8169014084507005,146.0,,,0.7633724253235178,,,metro
12900,-3.2160804020100464,96300.0,-2.3809523809523836,41.0,,,0.42516646531096675,,,metro
12940,6.428138265615524,175500.0,,,-2.052785923753664,,,1.314364317288594,,metro
12980,7.572614107883813,103700.0,-18.648648648648646,301.0,-12.322791712104685,,-0.6333149880583924,0.33851234134962443,0.14740132335438397,metro
13020,6.018518518518512,91600.0,-27.182044887780542,292.0,,,-1.1885528966557648,,,metro
13060,-0.29218407596786067,136500.0,-21.457489878542514,194.0,,,-0.8160763513379439,,,metro
13100,5.50887021475257,113000.0,,,,,,,,metro
13140,,,-14.733840304182511,897.0,2.857142857142847,,-0.37859225670635055,1.7809038501087393,-0.7011557967011943,metro
13180,9.280575539568336,151900.0,-13.53711790393013,396.0,,,-0.3007257632180139,,,metro
13220,,,0.0,684.0,,,0.5800866147360709,,,metro
13260,4.047619047619055,87400.0,,,,,,,,metro
13300,6.0512820512820475,103400.0,,,,,,,,metro
13340,7.692307692307687,124600.0,,,,,,,,metro
13380,10.872274143302185,355900.0,-14.174107142857139,769.0,-13.09041835357625,,-0.34217239981025127,0.2655727549169572,0.038299822446647036,metro
13420,9.50384346610762,156700.0,-23.024054982817866,224.0,,,-0.9180072013541102,,,metro
13460,5.281794039539678,356800.0,-0.7560137457044647,1444.0,-12.589073634204272,,0.5308954745062443,0.3132103361518814,-0.4220529053290628,metro
13500,,,,,,,,,,metro
13540,,,-12.377850162866455,538.0,,,-0.22529631191691327,,,metro
13620,0.453309156844961,110800.0,-14.675767918088734,500.0,,,-0.37481369195928005,,,metro
13660,3.296703296703307,103400.0,-22.47619047619047,407.0,,,-0.8823595958369108,,,metro
13700,1.2725344644750836,95500.0,,,,,,,,metro
13720,,,,,,,,,,metro
13740,4.493827160493824,211600.0,-16.373477672530445,618.0,-0.434153400868309,,-0.48527766047147797,1.4681661532688994,-0.49144424639871076,metro
13780,6.438631790744465,105800.0,-13.67924528301887,915.0,-0.17094017094017033,,-0.3099734890364609,1.4931765725239692,-0.5916015417437541,metro
13820,3.289977046671777,135000.0,-15.771812080536918,5271.0,-6.10778443113772,,-0.446129408636934,0.9290599282347235,-0.24146525979889474,metro
13900,4.260651629072676,249600.0,,,,,,,,metro
13940,-4.387186629526463,137300.0,-15.068493150684937,124.0,,,-0.40036693368034126,,,metro
13980,-1.085481682496603,145800.0,-23.355704697986578,571.0,,,-0.9395864751950168,,,metro
14010,5.227781926811059,140900.0,2.775024777006929,1037.0,-4.555314533622557,,0.7606476610432282,1.07657501715457,-0.9186113390988991,metro
14020,4.353650368385797,155800.0,-4.171779141104293,781.0,,,0.3086437026145391,,,metro
14100,-2.2026431718061623,133200.0,23.714285714285708,433.0,,,2.123091303010107,,,metro
14140,-1.6839378238341918,75900.0,-9.241379310344833,658.0,,,-0.021217247998057333,,,metro
14180,,,,,,,,,,metro
14220,-2.9197080291970767,106400.0,5.882352941176472,162.0,,,0.9628305133157399,,,metro
14260,9.920844327176791,208300.0,-15.34219915666558,2610.0,-31.195335276967928,,-0.41817601532527054,-1.4547494452849796,0.9364627303051251,metro
14340,7.4921135646687675,136300.0,-14.150943396226412,91.0,,,-0.3406652167527547,,,metro
14380,7.744259342638449,239300.0,-26.15643397813289,878.0,,,-1.1218200225984196,,,metro
14420,,,27.118644067796605,75.0,,,2.3446008590355607,,,metro
14460,6.780072904009726,439400.0,-15.458608628060633,8701.0,-16.867469879518072,,-0.4257503678605385,-0.09332121951433037,0.2595357936874344,metro
14500,4.775808133472359,502400.0,0.6958250497017815,1013.0,-4.273504273504269,,0.6253614894189538,1.1033525190220215,-0.8643570042204876,metro
14540,9.284195605953215,154200.0,17.26495726495727,686.0,,,1.7034563136442618,,,metro
14580,,,-7.538461538461538,601.0,,,0.08958558778704925,,,metro
14620,,,44.6969696969697,191.0,,,3.488360328943706,,,metro
14660,,,-11.368015414258192,920.0,,,-0.1595899368543104,,,metro
14700,5.808080808080818,125700.0,-16.14474599860821,1205.0,,,-0.4703948995285176,,,metro
14720,,,,,,,,,,metro
14740,2.013826269912844,339400.0,-28.47222222222222,618.0,-25.689404934687953,,-1.2725001721391316,-0.9315780747302861,1.102039123434709,metro
14780,6.001263423878722,167800.0,13.793103448275868,264.0,,,1.4775550665780535,,,metro
14820,,,-23.267326732673265,465.0,,,-0.9338360336062822,,,metro
14860,0.17579105976897047,398900.0,-4.158135139392027,6085.0,-5.836575875486383,,0.3095314695438277,0.9548300602461491,-0.6321807648949884,metro
15020,2.2181146025878062,110600.0,,,,,,,,metro
15060,,,0.6230529595015577,323.0,,,0.6206264669220796,,,metro
15100,,,,,,,,,,metro
15180,11.439588688946012,86700.0,-10.27542372881356,1694.0,-23.827392120075043,,-0.08849886064303279,-0.7546503376081982,0.4215745991256155,metro
15220,-1.1904761904761862,83000.0,,,,,,,,metro
15260,6.419316843345113,180700.0,-7.98319327731093,1095.0,-22.135007849293565,,0.06064846666366294,-0.5938406390816983,0.26659608620901765,metro
15340,7.132459970887917,73600.0,,,,,,,,metro
15380,8.592057761732864,150400.0,-21.31728045325779,2222.0,-15.011547344110854,,-0.8069534199892586,0.08302782163432045,0.3619627991774691,metro
15420,10.407569141193584,151700.0,-20.93023255813954,68.0,,,-0.7817695825357742,,,metro
15460,9.989701338825952,106800.0,,,,,,,,metro
15500,3.4980988593155793,136100.0,-14.548802946592998,464.0,,,-0.36655253036981317,,,metro
15540,1.0348792640858528,263600.0,-18.14914645103325,911.0,,,-0.6008141469194395,,,metro
15580,12.369337979094075,129000.0,-7.272727272727275,153.0,,,0.10687597649211664,,,metro
15620,,,-21.98581560283688,330.0,,,-0.8504526374021238,,,metro
15660,6.132879045996598,124600.0,2.2026431718061623,232.0,,,0.7234048146447571,,,metro
15680,1.3451191391237405,263700.0,0.3278688524590123,612.0,,,0.6014198812142817,,,metro
15700,-4.820198928844688,124400.0,6.4189189189189255,315.0,,,0.9977429635240207,,,metro
15740,5.319148936170204,99000.0,,,,,,,,metro
15780,,,10.084033613445387,131.0,,,1.236219012301218,,,metro
15820,5.576923076923079,109800.0,-15.887850467289722,90.0,,,-0.4536796160071468,,,metro
15860,,,-15.355805243445698,226.0,,,-0.41906131526403856,,,metro
15900,12.859097127222974,82500.0,,,,,,,,metro
15940,,,-7.3968705547652895,1302.0,-24.378109452736318,,0.09879841225466679,-0.8069792854526993,0.35409043659901623,metro
15980,0.13422818791946067,223800.0,-6.979062811565306,7464.0,3.197353914002199,,0.1259836842178197,1.8132305730838187,-0.9696071286508192,metro
16020,3.8540949759119147,150900.0,-2.5341130604288553,500.0,,,0.41520084166373766,,,metro
16060,8.185840707964598,97800.0,-5.915492957746482,1002.0,,,0.19518641250243202,,,metro
16100,-1.3821700069108545,142700.0,,,,,,,,metro
16180,7.668108533228479,273800.0,-25.683060109289613,136.0,,,-1.091019259390461,,,metro
16220,-1.6820401519262118,181200.0,,,,,,,,metro
16260,10.592976396085207,192100.0,-13.771186440677962,407.0,,,-0.31595577494726357,,,metro
16300,7.214121258633921,139700.0,-19.051094890510946,1109.0,-14.809590973201692,,-0.6595007414668416,0.10221763784929386,0.27864155180877387,metro
16340,6.071428571428572,89100.0,-15.18324607329843,162.0,,,-0.4078335004460061,,,metro
16380,9.003690036900359,147700.0,,,,,,,,metro
16460,,,,,,,,,,metro
16500,13.600451467268627,201300.0,-1.2232415902140636,323.0,,,0.5004946113617058,,,metro
16540,4.007285974499086,171300.0,-8.387942332896458,699.0,,,0.03431287731185145,,,metro
16580,2.9803921568627434,131300.0,-2.5598678777869477,1180.0,-18.454106280193237,,0.4135250667992542,-0.24408279634340793,-0.08472113522792314,metro
16620,5.795454545454537,93100.0,-3.0172413793103425,1125.0,-20.490367775831874,,0.38376539089563755,-0.43756757570948246,0.026901092406922456,metro
16660,0.866336633663356,81500.0,-19.354838709677423,275.0,,,-0.679264277364775,,,metro
16700,,,6.993171650576868,4544.0,-17.000000000000004,,1.0351075575024342,-0.1059141802788138,-0.4645966886118102,metro
16740,9.623430962343104,183400.0,0.9731752963193951,8093.0,-28.06539509536785,,0.6434076889115716,-1.1573437403875506,0.2569680257379895,metro
16820,3.9396479463537304,248000.0,-10.00625390869293,1439.0,0.0,,-0.07098493256642986,1.5094192414198837,-0.719217154426727,metro
16860,5.952380952380953,142400.0,-22.456881379795846,2203.0,-4.859335038363167,,-0.8811032212354488,1.0476871064375575,-0.08329194260105433,metro
16940,8.05639476334341,214600.0,-14.71861471861472,394.0,,,-0.37760158171002683,,,metro
16980,4.59433040078201,214000.0,-10.811096154353738,33791.0,-15.604395604395604,,-0.12335317057022151,0.02669560934997425,0.04832878061012363,metro
17020,9.108832807570977,276700.0,-11.229946524064172,498.0,-22.00557103064067,,-0.1506062825523877,-0.5815416026600292,0.36607394260620846,metro
17060,-2.5134649910233398,108600.0,-8.677685950413228,221.0,,,0.015460285013170823,,,metro
17140,5.525606469002686,156600.0,-9.662505779010633,5862.0,-17.54874651810585,,-0.04861845768813766,-0.1580558620868823,0.10333715988750998,metro
17200,2.822357498616501,185800.0,-21.84325108853411,2154.0,,,-0.8411764687415528,,,metro
17220,,,6.25,408.0,,,0.9867520069769691,,,metro
17260,1.1251758087201136,71900.0,,,,,,,,metro
17300,6.8081991215226845,145900.0,-4.1322314049586755,1508.0,-19.999999999999996,,0.3112169339156426,-0.3909730194021126,0.039878042743235004,metro
17340,9.762651141961488,245100.0,10.389610389610393,425.0,-27.54716981132076,,1.2561018122274343,-1.108102174429282,-0.07399981889907614,metro
17380,2.6666666666666616,123200.0,,,,,,,,metro
17420,3.494837172359011,130300.0,-14.900153609831024,554.0,-22.535211267605636,,-0.3894136752145798,-0.6318678130274367,0.5106407441210082,metro
17460,5.303612605687924,137000.0,-14.599797365754807,8429.0,-20.39312039312039,,-0.3698705568450985,-0.42832716703497753,0.399098861940038,metro
17500,4.193849021435225,111800.0,,,,,,,,metro
17540,-2.4365482233502544,96100.0,,,,,,,,metro
17580,,,-9.582309582309579,368.0,,,-0.04340037484211166,,,metro
17660,8.275862068965512,251200.0,-10.665597433841222,1114.0,,,-0.11388608349057816,,,metro
17700,,,12.244897959183664,330.0,,,1.3768188117794626,,,metro
17740,-2.695167286245348,104700.0,-3.488372093023251,249.0,,,0.35311058185743044,,,metro
17780,2.3536165327210146,178300.0,32.928475033738195,985.0,4.748201438848931,,2.722626009214433,1.9605915047805025,-2.3416087569974677,metro
17820,8.515815085158152,267600.0,-33.34782608695652,1533.0,-28.57142857142857,,-1.5897384694292778,-1.2054268454686827,1.3975826574489802,metro
17860,1.7038007863696025,155200.0,9.459459459459453,810.0,-17.208182912154037,,1.1955801813709432,-0.1256956400334593,-0.534942270668742,metro
17900,2.350081037277141,126300.0,-13.029249335242376,4252.0,-13.717277486910994,,-0.2676805519072573,0.20600884263621064,0.030835854635523338,metro
17980,6.7260138476755715,107900.0,-20.0695479384004,1609.0,-31.57894736842105,,-0.7257678787786661,-1.4912001177727425,1.1084839982757044,metro
18020,1.9736842105263053,139500.0,-13.812154696132595,312.0,,,-0.31862143441508495,,,metro
18060,1.7826825127334356,119900.0,-15.333333333333332,254.0,,,-0.417599147561599,,,metro
18100,,,,,,,,,,metro
18140,6.749999999999989,170800.0,-19.401309635173057,4308.0,-13.157894736842103,,-0.6822879761078917,0.259161175089623,0.21156340050913436,metro
18180,6.796556411418209,235700.0,-14.04494382022472,612.0,,,-0.3337681992884192,,,metro
18220,8.899676375404542,67300.0,-13.043478260869568,60.0,,,-0.2686063777666731,,,metro
18260,3.823279524214107,122200.0,-5.3254437869822535,480.0,,,0.23357882489767223,,,metro
18300,4.154809334092202,183000.0,-24.10901467505241,362.0,,,-0.9886016907634102,,,metro
18380,,,,,,,,,,metro
18420,3.678606001936102,107100.0,-20.394736842105267,121.0,,,-0.7469267704710705,,,metro
18460,5.254901960784308,134200.0,-11.858974358974361,275.0,,,-0.19153489874665894,,,metro
18500,2.8669724770642224,89700.0,-10.284463894967178,410.0,,,-0.0890870722773982,,,metro
18580,,,-16.184351554126476,2346.0,28.77358490566038,,-0.4729718929316782,4.243474144960964,-1.885251126014643,metro
18620,,,1.6483516483516425,185.0,,,0.6873390258765272,,,metro
18660,2.930056710775042,108900.0,,,,,,,,metro
18700,10.08673305493093,342700.0,1.3392857142857206,227.0,,,0.6672291987876924,,,metro
18740,0.0,87800.0,14.583333333333325,165.0,,,1.5289725299648327,,,metro
18780,3.7859007832898195,159000.0,,,,,,,,metro
18820,2.1883920076118057,107400.0,-26.923076923076927,133.0,,,-1.1717027672247213,,,metro
18860,6.602031394275154,230900.0,,,,,,,,metro
18880,3.553976010661919,233100.0,-10.886715052066897,2824.0,-20.306513409961692,,-0.12827342476211692,-0.4200978050085809,0.2741856148853489,metro
18900,0.6726457399103047,89800.0,-31.216216216216218,509.0,,,-1.4510421551590096,,,metro
18980,-1.4970059880239472,131600.0,-2.614379084967322,447.0,,,0.4099782153673292,,,metro
19000,-3.5887487875848723,198800.0,-17.479674796747968,812.0,,,-0.5572539944579856,,,metro
19060,3.9948453608247503,80700.0,0.0,679.0,,,0.5800866147360709,,,metro
19100,9.294234592445338,219900.0,15.567112721322962,19777.0,-6.513409961685824,,1.5929835748760832,0.8905175472824518,-1.2417505610792676,metro
19140,3.3421284080914715,117500.0,-4.23529411764706,407.0,,,0.3045110077587094,,,metro
19180,,,,,,,,,,metro
19220,0.2714932126696823,110800.0,-13.147410358565736,218.0,,,-0.2753688717308381,,,metro
19260,-3.0495552731893305,76300.0,-9.4488188976378,575.0,,,-0.03471460817930285,,,metro
19300,-0.6097560975609762,195600.0,-5.872862213617291,2917.0,-37.24007561436673,,0.19796024422768296,-2.029118333078541,0.9155790444254291,metro
19340,3.456998313659354,122700.0,,,-15.513126491646778,,,0.03536796512597219,,metro
19380,5.555555555555558,115900.0,-17.661346287300482,2373.0,-16.33986928104575,,-0.5690747157323098,-0.043188814807237644,0.30613176526977376,metro
19420,6.323777403035402,126100.0,-17.712177121771223,223.0,,,-0.572382098330386,,,metro
19460,7.8558225508317925,116700.0,-16.44657863145258,696.0,,,-0.490034081292799,,,metro
19500,-7.5797872340425565,69500.0,34.58149779735682,611.0,,,2.8301823533024493,,,metro
19540,6.033630069238383,107200.0,,,,,,,,metro
19580,9.071504802561359,102200.0,-8.333333333333337,132.0,,,0.03786609174820655,,,metro
19620,0.17889087656528524,112000.0,-18.253968253968257,206.0,,,-0.6076345308563935,,,metro
19660,9.29281122150789,187000.0,-5.6124721603563525,4238.0,-12.45634458672875,,0.21490290393088105,0.32582219888231917,-0.2703625514066001,metro
19700,,,-3.314917127071826,175.0,,,0.3643966829397933,,,metro
19740,6.661045531197307,379500.0,-25.80742076010215,4939.0,-20.879120879120883,,-1.099110967045183,-0.4745067451525308,0.7868088560988569,metro
