RegionName,YoY_Price_%,LatestPrice,YoY_Inventory_%,LatestInventory,YoY_Days_%,LatestDays,YoY_Inventory_%_z,YoY_Days_%_z,DemandIndex,GeoLevel
19760,2.7653213751868355,137500.0,31.372549019607842,268.0,,,2.621387407160971,,,metro
19780,0.8823529411764675,171500.0,-9.947337624341724,3078.0,-17.31843575418994,,-0.06715145834482036,-0.1361718224203925,0.10166164038260643,metro
19820,6.962962962962971,144400.0,-12.284082798001428,12289.0,-18.302387267904507,,-0.2191952011629562,-0.22966651450475492,0.22443085783385558,metro
19860,-1.800900450225118,196300.0,,,,,,,,metro
19940,,,-23.502304147465438,166.0,,,-0.9491251828149561,,,metro
19980,5.6394763343403875,104900.0,,,,,,,,metro
20020,,,-4.816955684007707,988.0,,,0.2666643471130281,,,metro
20060,,,,,,,,,,metro
20100,2.7272727272727337,180800.0,-18.157894736842106,933.0,-5.285412262156452,,-0.6013833669322225,1.0072014135070935,-0.20290902328743549,metro
20140,2.768166089965396,89100.0,-27.802690582959645,161.0,,,-1.2289361166673862,,,metro
20180,1.4012738853503182,79600.0,,,,,,,,metro
20220,-0.2624671916010457,152000.0,,,,,,,,metro
20260,0.7390983000739038,136300.0,-20.885657633840047,1197.0,-20.173535791757047,,-0.7788692498838763,-0.40746232318364844,0.5931657865337624,metro
20300,10.117145899893497,103400.0,,,,,,,,metro
20340,-0.14598540145985828,68400.0,43.18181818181819,315.0,,,3.389774779309549,,,metro
20380,2.614795918367352,160900.0,-31.030150753768847,549.0,,,-1.4389355336760263,,,metro
20420,2.09997042295178,345200.0,1.3093289689034338,619.0,,,0.6652800193299087,,,metro
20460,12.04481792717087,120000.0,,,,,,,,metro
20500,6.358381502890165,220800.0,-14.30173864273696,1528.0,-22.15568862275449,,-0.35047693004399877,-0.5958057181733459,0.4731413241086724,metro
20540,-1.2195121951219523,72900.0,,,,,,,,metro
20580,0.0,114300.0,,,,,,,,metro
20660,3.684971098265888,287000.0,19.069767441860463,512.0,,,1.8208889278059737,,,metro
20700,9.182098765432102,141500.0,-16.649899396378267,1657.0,,,-0.5032634442718747,,,metro
20740,7.00843608046724,164900.0,-14.173228346456689,654.0,,,-0.34211521963698904,,,metro
20780,7.014247690621578,683500.0,-21.863117870722437,822.0,,,-0.8424691299849416,,,metro
20820,0.8835341365461824,125600.0,-5.223880597014929,127.0,,,0.24018718241532006,,,metro
20900,7.13101160862355,129200.0,25.179856115107913,174.0,,,2.218450784915229,,,metro
20940,8.01075268817204,200900.0,-6.315789473684208,267.0,-21.632653061224495,,0.16914053415579514,-0.5461070815100315,0.1884832736771182,metro
20980,,,,,,,,,,metro
21020,-1.7627118644067852,144900.0,-0.7532956685499026,527.0,,,0.5310723301721965,,,metro
21060,6.9585613760750675,136800.0,-17.115902964959574,615.0,,,-0.5335846481123188,,,metro
21120,-0.8537886872998945,92900.0,,,,,,,,metro
21140,0.23023791250960102,130600.0,-6.747404844290661,539.0,-19.999999999999996,,0.14105684871821533,-0.3909730194021126,0.12495808534194863,metro
21180,,,0.6250000000000089,161.0,,,0.6207531539601614,,,metro
21220,0.7685352622061492,222900.0,-2.033898305084747,289.0,,,0.4477480464136091,,,metro
21260,15.503875968992254,253300.0,-25.291828793774318,192.0,,,-1.0655632215695088,,,metro
21300,4.640371229698381,90200.0,-2.506265664160401,389.0,,,0.4170127732359615,,,metro
21340,2.2281639928698693,114700.0,7.075606276747504,3753.0,-23.427529626253417,,1.0404712870361805,-0.7166555581756181,-0.1619078644302812,metro
21380,,,,,,,,,,metro
21420,4.673721340388015,118700.0,3.1347962382445083,329.0,,,0.7840567174274301,,,metro
21460,,,-4.884318766066842,370.0,,,0.26228126964292664,,,metro
21500,2.374893977947412,120700.0,-4.403948367501897,1259.0,-12.310286677908932,,0.2935372722914595,0.3397005648599706,-0.316618918575715,metro
21540,-3.436807095343686,87100.0,,,,,,,,metro
21580,8.185279187817262,170500.0,,,,,,,,metro
21660,7.289950576606263,260500.0,-3.6307053941908696,929.0,-28.66242038216561,,0.34384945741770706,-1.2140728521148254,0.43511169734855915,metro
21700,8.114901256732487,301100.0,,,,,,,,metro
21740,5.661538461538451,171700.0,,,,,,,,metro
21780,4.318374259102464,123200.0,-8.50556438791733,1151.0,-14.893617021276595,,0.026659626249252496,0.09423351527584366,-0.06044657076254808,metro
21820,4.713019132057861,224400.0,-23.668639053254438,258.0,,,-0.9599480067679219,,,metro
21840,,,17.948717948717952,92.0,,,1.7479462027099326,,,metro
21900,,,20.353982300884965,272.0,,,1.90444824610466,,,metro
21980,,,-34.8314606741573,58.0,,,-1.6862733240446643,,,metro
22020,2.4975514201762916,209300.0,20.3576341127923,875.0,-5.263157894736848,,1.9046858565881302,1.0093160148877787,-1.4570009357379545,metro
22060,1.4091595369904342,201500.0,-19.289340101522846,159.0,,,-0.6750025146165488,,,metro
22100,3.197674418604657,106500.0,-5.737704918032782,345.0,,,0.2067544513673779,,,metro
22140,3.155183515775928,160200.0,41.18942731277533,641.0,,,3.2601369530285096,,,metro
22180,2.574416733708773,127500.0,-16.80117388114454,2268.0,-11.197663096397271,,-0.5131063399012372,0.4454216270356112,0.033842356432813,metro
22220,7.716836734693877,168900.0,2.2101589763474205,2636.0,-18.9873417721519,,0.7238938414610414,-0.2947506264491006,-0.2145716075059704,metro
22260,5.756495160468678,207600.0,-11.081081081081079,329.0,,,-0.1409201347504942,,,metro
22280,18.668668668668676,237100.0,-9.824561403508769,257.0,,,-0.05916284394435813,,,metro
22300,1.041666666666674,135800.0,-0.6756756756756799,294.0,,,0.5361227885478655,,,metro
22340,,,-22.666666666666668,58.0,,,-0.8947532077909196,,,metro
22380,6.931316950220534,339400.0,-14.164305949008494,606.0,-25.64102564102564,,-0.34153467079570915,-0.9269810929672913,0.6342578818815002,metro
22420,12.623490669593851,102600.0,-20.114942528735636,973.0,-25.34562211981567,,-0.7287215442001531,-0.8989119646909416,0.8138167544455474,metro
22500,0.4916420845624492,102200.0,-8.90736342042755,767.0,,,0.0005159844640073287,,,metro
22520,,,8.196721311475418,858.0,,,1.1134182766913479,,,metro
22540,11.068702290076327,145500.0,-19.999999999999996,536.0,,,-0.7212426404348028,,,metro
22580,,,-23.963963963963963,422.0,,,-0.9791637540722734,,,metro
22620,,,,,,,,,,metro
22660,6.670673076923084,355000.0,-14.178595773687796,1259.0,-16.53290529695024,,-0.3424644591410311,-0.06153102234147782,0.20199774074125446,metro
22700,14.267352185089965,88900.0,,,,,,,,metro
22780,,,-5.7870370370370345,407.0,,,0.2035445848833877,,,metro
22800,-1.8930957683741645,88100.0,,,,,,,,metro
22820,,,25.71428571428571,132.0,,,2.2532242285271944,,,metro
22860,5.200281096275483,149700.0,-4.7826086956521685,219.0,,,0.26889918415173186,,,metro
22900,7.801418439716312,106400.0,-1.8366054464851178,1550.0,-24.723247232472325,,0.4605851948502085,-0.8397741437290789,0.1895944744394352,metro
23060,5.680793507664572,117200.0,-22.614840989399298,1095.0,-16.065573770491802,,-0.8913810942910659,-0.01712536153549059,0.45425322791327827,metro
23140,1.3100436681222627,92800.0,-28.57142857142857,80.0,,,-1.2789551783651776,,,metro
23180,6.315789473684208,131300.0,-18.54838709677419,303.0,,,-0.6267913235272392,,,metro
23240,,,5.063291139240511,249.0,,,0.9095370590831279,,,metro
23300,-1.007838745800671,88400.0,,,,,,,,metro
23340,7.717842323651447,129800.0,,,,,,,,metro
23380,3.136531365313644,111800.0,-21.359223300970875,162.0,,,-0.8096824927279692,,,metro
23420,8.426443202979517,232900.0,-24.9727965179543,1379.0,-18.048780487804883,,-1.0448049198760923,-0.2055688963950894,0.6251869081355909,metro
23460,-4.880581516095539,91600.0,-24.163027656477443,521.0,,,-0.99211612440778,,,metro
23500,2.680652680652673,88100.0,7.476635514018692,115.0,,,1.0665648409681736,,,metro
23540,7.447485677912158,168800.0,-13.725490196078427,968.0,-12.352309344790546,,-0.31298248194982264,0.3357075873139246,-0.01136255268205097,metro
23580,5.055487053020968,170400.0,-6.3008130081300795,922.0,-26.340326340326335,,0.17011499979402744,-0.993428374814214,0.41165668751009327,metro
23620,,,-3.8961038961038974,148.0,,,0.32658091567680975,,,metro
23660,0.42553191489360653,70800.0,-18.685121107266433,235.0,,,-0.6356881219287591,,,metro
23700,2.8044871794871806,128300.0,,,,,,,,metro
23780,3.146067415730336,137700.0,-16.964285714285708,93.0,,,-0.523719449917795,,,metro
23820,7.335581787521073,381900.0,-25.05643340857788,332.0,,,-1.0502468765050919,,,metro
23860,3.2136105860113506,218400.0,-9.843400447427298,806.0,,,-0.060388633893889675,,,metro
23900,1.5167930660888507,187400.0,0.4106776180698102,489.0,,,0.6068079546779777,,,metro
23940,0.05042864346949116,198400.0,-4.962779156327546,383.0,,,0.2571761295820078,,,metro
23980,,,18.421052631578938,225.0,,,1.7786793497618751,,,metro
24020,2.5268477574226234,162300.0,-12.356575463371577,993.0,,,-0.2239120424745306,,,metro
24060,-0.16670139612419144,479100.0,-8.521560574948662,891.0,,,0.025618810941499627,,,metro
24100,2.640845070422526,116600.0,,,,,,,,metro
24140,-0.11737089201877549,85100.0,-11.913357400722024,488.0,,,-0.19507341090722954,,,metro
24220,-13.943488943488946,140100.0,9.92366412213741,432.0,,,1.2257843367674208,,,metro
24260,7.498144023756503,144800.0,11.049723756906072,201.0,,,1.2990530540569956,,,metro
24300,7.796780684104632,214300.0,-39.473684210526315,621.0,-20.775623268698062,,-1.988326388890654,-0.46467244225947585,1.2264994155750648,metro
24340,6.589383770591817,174700.0,-16.84743311641359,2300.0,-14.733542319749215,,-0.5161162647101097,0.10944375147264485,0.20333625661873245,metro
24380,6.327683615819213,94100.0,,,,,,,,metro
24420,13.092648977816435,260000.0,-12.322274881516593,370.0,,,-0.2216802249426669,,,metro
24460,14.388489208633093,79500.0,,,,,,,,metro
24500,4.1427660930529076,163400.0,-11.392405063291145,280.0,,,-0.16117688504480696,,,metro
24540,8.149532710280383,289300.0,5.571293673276667,1118.0,-16.417910447761198,,0.9425909870452374,-0.05060425626981542,-0.44599336538771095,metro
24580,6.058631921824098,162800.0,-7.9889807162534465,1336.0,-27.643312101910833,,0.06027189848324233,-1.1172375776780357,0.5284828395973966,metro
24620,8.896797153024917,91800.0,-7.741935483870965,286.0,,,0.07634625789573282,,,metro
24640,3.8863976083707064,208500.0,-25.230769230769234,243.0,,,-1.0615902917871858,,,metro
24660,2.722772277227725,124500.0,13.473053892215558,379.0,,,1.4567305740577667,,,metro
24700,11.845730027548207,121800.0,-22.499999999999996,93.0,,,-0.883908797331162,,,metro
24740,,,,,,,,,,metro
24780,1.0327022375215211,117400.0,-27.385892116182575,525.0,-29.044834307992208,,-1.201816514751018,-1.2504096753683964,1.2261130950597072,metro
24820,14.314115308151099,115000.0,-18.134715025906733,158.0,,,-0.5998751451338923,,,metro
24860,5.985205110961678,157600.0,-12.686749938770514,3565.0,-10.743801652892559,,-0.24539532768189726,0.48854736577170393,-0.12157601904490334,metro
24900,-0.692041522491349,57400.0,,,,,,,,metro
24940,,,-30.582524271844658,286.0,,,-1.409810061860168,,,metro
24980,6.042296072507547,105300.0,,,,,,,,metro
25060,6.795224977043168,116300.0,-23.87218045112782,2835.0,-17.748917748917748,,-0.9731917255524724,-0.17707605498058943,0.5751338902665308,metro
25180,5.191594561186652,170200.0,1.6570605187319787,1411.0,-27.27272727272727,,0.6879056812667984,-1.0820247506101115,0.19705953467165654,metro
25200,-1.1510002740476866,360700.0,,,,,,,,metro
25220,7.835051546391747,156900.0,39.81481481481482,604.0,,,3.170695780122533,,,metro
25260,9.034090909090908,191900.0,-12.169312169312175,166.0,,,-0.21172748232557226,,,metro
25300,,,-9.523809523809524,171.0,,,-0.039593982964345194,,,metro
25420,2.2574740695546103,167600.0,-10.416666666666663,2107.0,-18.63580998781973,,-0.09768903899875894,-0.26134821233021044,0.17951862566448468,metro
25460,-1.7773620205799867,105000.0,,,,,,,,metro
25500,3.2223415682062218,192200.0,-24.52471482889734,397.0,,,-1.0156498293422822,,,metro
25540,1.0943912448700521,221700.0,-3.346720214190091,5776.0,-23.699421965317924,,0.362327368556206,-0.7424906630223671,0.19008164723308055,metro
25580,,,-66.66666666666667,19.0,,,-3.7576775691668427,,,metro
25620,2.9389017788089777,133100.0,-13.66711772665764,638.0,,,-0.30918439184213076,,,metro
25700,-1.139601139601143,138800.0,,,,,,,,metro
25720,,,-4.268292682926833,314.0,,,0.3023639078398476,,,metro
25740,,,-19.463087248322154,360.0,,,-0.6863076268731692,,,metro
25780,5.193370165745859,95200.0,-9.345794392523366,97.0,,,-0.028011168054057175,,,metro
25820,5.070118662351675,97400.0,,,,,,,,metro
25840,6.371911573472033,163600.0,-16.60649819494585,231.0,,,-0.5004394816151964,,,metro
25860,3.457943925233642,110700.0,-26.286856571714146,1475.0,-21.021611001964637,,-1.1303061594265473,-0.48804610148732297,0.8091761304569351,metro
25880,2.38297872340425,120300.0,-22.34848484848485,205.0,,,-0.8740502423677466,,,metro
25900,4.1843541540327545,343600.0,,,,,,,,metro
25940,2.210945994925706,282000.0,-3.4067446662078504,2807.0,-6.081081081081086,,0.3584217897843905,0.9315972702240058,-0.6450095300041981,metro
25980,5.166374781085814,120100.0,-23.356401384083046,443.0,,,-0.939631806094967,,,metro
26020,,,,,,,,,,metro
26090,6.2982005141388075,165400.0,-17.213114754098356,505.0,-16.43192488262911,,-0.5399098753700088,-0.05193590244795427,0.29592288890898155,metro
26140,8.72781065088757,147000.0,-7.484567901234573,1199.0,-7.623318385650224,,0.09309225612660003,0.7850544783262975,-0.43907336722644874,metro
26220,5.757655064119338,404100.0,20.895522388059696,81.0,,,1.9396843440190732,,,metro
26300,5.9667673716012,140300.0,-25.259875259875265,719.0,,,-1.0634841181460624,,,metro
26340,,,,,,,,,,metro
26380,4.366499642090194,145800.0,21.00350058343057,1037.0,,,1.946710103246907,,,metro
26420,5.574516496018211,185600.0,2.3356035245680973,26596.0,4.3010752688172005,,0.7320560744861045,1.9181057491235385,-1.3250809118048215,metro
26460,3.178368121442121,217500.0,,,,,,,,metro
26500,5.52721088435375,124100.0,,,,,,,,metro
26540,-1.2345679012345734,88000.0,,,,,,,,metro
26580,-2.366255144032925,94900.0,-7.727016356457983,1636.0,,,0.07731699274393959,,,metro
26620,,,-21.835632873425315,2606.0,-27.77777777777778,,-0.8406807784318898,-1.1300144541662227,0.9853476162990562,metro
26660,,,-9.768637532133672,351.0,,,-0.055524075450216835,,,metro
26700,,,98.03921568627452,101.0,,,6.959151591063884,,,metro
26740,1.8018018018018056,79100.0,-1.7006802721088454,289.0,,,0.4694293651467108,,,metro
26780,3.545150501672234,154800.0,-5.882352941176472,96.0,,,0.19734271615640206,,,metro
26820,8.557951482479776,161100.0,-6.785714285714284,522.0,,,0.13856418887452457,,,metro
26860,5.253623188405787,116200.0,,,,,,,,metro
26900,5.642167780252416,142300.0,-22.202380952380953,6535.0,-21.142857142857142,,-0.8645437786530242,-0.49956686287765556,0.6820553207653399,metro
26960,12.199170124481329,135200.0,-14.832535885167463,178.0,,,-0.38501402905094073,,,metro
26980,1.3258541560428272,198700.0,-5.100956429330495,893.0,-19.70802919708029,,0.2481854231940843,-0.36323006668938285,0.05752232174764928,metro
27020,,,,,,,,,,metro
27060,2.9058116232465014,205400.0,,,,,,,,metro
27100,6.382978723404253,125000.0,-26.701570680628272,560.0,,,-1.1572901395496509,,,metro
27140,6.129032258064515,131600.0,-3.961689159773618,2206.0,-17.564402810304447,,0.32231351456073454,-0.15954351691325128,-0.08138499882374163,metro
27160,,,,,,,,,,metro
27180,7.452725250278092,96600.0,-18.6046511627907,490.0,-31.688055281342542,,-0.6304522272833467,-1.5015675094382646,1.0660098683608057,metro
27220,,,,,,,,,,metro
27260,8.025042686397278,189800.0,-2.848224736636751,7470.0,-9.9009900990099,,0.39476270598173285,0.5686309934882023,-0.4816968497349676,metro
27300,3.5799522673030992,86800.0,-3.053435114503822,127.0,,,0.3814103925725784,,,metro
27340,1.3382899628252787,136300.0,-25.801195002715914,1366.0,-17.525773195876294,,-1.098705879034068,-0.1558729458983613,0.6272894124662146,metro
27380,,,3.463203463203457,239.0,,,0.8054250138998583,,,metro
27420,2.49066002490661,164600.0,,,,,,,,metro
27460,,,-14.444444444444448,616.0,,,-0.35976229177622715,,,metro
27500,2.590673575129543,138600.0,-15.384615384615385,539.0,-36.56804733727811,,-0.4209358892415244,-1.9652624662369034,1.193099177739214,metro
27540,0.24077046548955927,124900.0,-32.47422680412371,131.0,,,-1.532896454226946,,,metro
27600,,,0.18115942028984477,553.0,,,0.5918740174097195,,,metro
27620,3.816199376947038,133300.0,-2.620967741935487,483.0,,,0.4095495147640812,,,metro
27700,11.63227016885553,119000.0,-17.777777777777782,111.0,,,-0.5766505009713728,,,metro
27740,4.503753127606336,125300.0,-12.813102119460495,905.0,-8.144796380090503,,-0.2536166171412227,0.7355038410851334,-0.24094361197195538,metro
27780,-2.1024967148488782,74500.0,-5.98705501618123,581.0,,,0.1905301224923627,,,metro
27860,7.81853281853282,111700.0,-7.8907435508346,607.0,,,0.06666384334847261,,,metro
27900,3.518728717366626,91200.0,9.629629629629633,740.0,,,1.2066525524109364,,,metro
27920,1.1801730920534936,128600.0,13.103448275862073,328.0,,,1.4326816439859542,,,metro
27940,5.725907384230289,337900.0,-11.578947368421055,84.0,,,-0.17331453299443514,,,metro
27980,6.23310810810811,628900.0,,,-16.279069767441857,,,-0.03741166855150864,,metro
28020,5.672727272727274,145300.0,-18.05225653206651,1035.0,-23.809523809523814,,-0.5945098626153119,-0.7529524976539222,0.6737311801346171,metro
28060,,,,,,,,,,metro
28100,2.493765586034913,123300.0,-11.826086956521742,507.0,,,-0.18939503179975034,,,metro
28140,8.633093525179847,166100.0,5.382041271611815,7558.0,-21.543408360128613,,0.9302770027003463,-0.5376270845459322,-0.19632495907720704,metro
28180,,,,,,,,,,metro
28260,3.4077555816686145,176000.0,,,,,,,,metro
28300,6.267806267806275,186500.0,-15.94827586206896,390.0,,,-0.4576112827062205,,,metro
28340,4.0286481647269445,116200.0,-41.048034934497814,135.0,,,-2.0907638216408317,,,metro
28380,,,-27.419354838709676,45.0,,,-1.2039938157401269,,,metro
28420,9.857819905213262,231800.0,2.285714285714291,716.0,-13.609467455621305,,0.7288099581841712,0.21625291009130582,-0.47253143413773846,metro
28500,6.1433447098976135,186600.0,-14.463840399002493,343.0,,,-0.36102431793114453,,,metro
28540,7.8482104355325655,250100.0,,,,,,,,metro
28580,-2.500452980612433,538100.0,-14.26116838487973,1497.0,-14.323962516733602,,-0.3478371668720267,0.14836186586463837,0.09973765050369417,metro
28620,-8.397457343593173,273800.0,-6.032906764168189,1028.0,,,0.18754671143955515,,,metro
28660,2.4617996604414216,120700.0,7.81352593565332,1642.0,-11.214953271028039,,1.0884851090411731,0.4437787213327826,-0.7661319151869779,metro
28700,3.703703703703698,120400.0,-10.853589598643298,1577.0,-9.297912713472488,,-0.1261180686805704,0.6259351732958053,-0.24990855230761744,metro
28740,6.934886183165689,202000.0,-1.7086330935251803,1093.0,,,0.4689119031881995,,,metro
28780,3.0989272943980906,86500.0,7.36842105263158,102.0,,,1.0595237087463931,,,metro
28820,1.3620885357548351,89300.0,-14.400000000000002,214.0,,,-0.3568704489869584,,,metro
28860,,,-23.222748815165872,162.0,,,-0.930935506196934,,,metro
28900,4.8216644649933915,158700.0,-5.995717344753748,439.0,,,0.1899664954128967,,,metro
28940,5.820476858345014,150900.0,-17.528501628664493,4051.0,-18.483412322274884,,-0.5604309836984999,-0.24686744512177217,0.403649214410136,metro
29020,6.682297772567414,91000.0,2.4464831804281273,335.0,,,0.7392706214848012,,,metro
29060,5.704534373476355,216800.0,-23.78917378917379,535.0,,,-0.9677907756737294,,,metro
29100,4.536357571714467,156700.0,-14.157303370786511,382.0,,,-0.3410790378006147,,,metro
29180,2.2827687776141303,138900.0,18.149100257069417,2298.0,50.1577287066246,,1.760984370713754,6.2753872141438185,-4.0181857924287865,metro
29200,5.124099279423544,131300.0,-7.467532467532467,570.0,-10.9697933227345,,0.09420069153915375,0.4670737247528107,-0.28063720814598225,metro
29260,2.171290711700835,169400.0,-15.037593984962406,113.0,,,-0.3983564342645861,,,metro
29300,,,-14.133333333333331,322.0,,,-0.3395193922513465,,,metro
29340,4.604051565377532,170400.0,27.71804062126644,1069.0,,,2.383601472559505,,,metro
29380,10.22336769759451,128300.0,-18.529411764705884,277.0,,,-0.6255566657898859,,,metro
29420,5.945036455412223,188900.0,-29.507309149972926,1302.0,-16.473317865429237,,-1.3398496171754781,-0.05586904765623913,0.6978593324158586,metro
29460,9.337748344370866,165100.0,-27.507082152974505,2559.0,-5.769230769230771,,-1.2097019217666467,0.9612291661827692,0.12423637779193875,metro
29500,4.6119235095613,93000.0,,,,,,,,metro
29540,4.564755838641199,197000.0,-1.2057272042200418,1311.0,-30.434782608695656,,0.5016342105057247,-1.3824820250483725,0.4404239072713239,metro
29620,6.932153392330376,145000.0,-15.62651185292695,1744.0,-20.09744214372716,,-0.436675236788342,-0.400231934192963,0.4184535854906525,metro
29660,5.055611729019205,207800.0,-18.181818181818176,126.0,,,-0.6029399808738141,,,metro
29700,10.91370558375635,131100.0,1.002004008016022,504.0,,,0.6452834712075569,,,metro
