RegionName,YoY_Price_%,LatestPrice,YoY_Inventory_%,LatestInventory,YoY_Days_%,LatestDays,YoY_Inventory_%_z,YoY_Days_%_z,DemandIndex,GeoLevel
29740,6.295754026354317,145200.0,-16.81818181818182,915.0,-12.163616792249732,,-0.5142129862030732,0.35363708064009014,0.08028795278149153,metro
29780,,,,,,,,,,metro
29820,14.318813716404089,246700.0,-24.10030183422336,9807.0,-28.04878048780488,,-0.9880347770300856,-1.1557650268060873,1.0718999019180864,metro
29860,,,,,,,,,,metro
29900,,,,,,,,,,metro
29940,5.1146384479717755,178800.0,,,,,,,,metro
29980,2.983425414364649,93200.0,-18.791946308724828,121.0,,,-0.6426388599211258,,,metro
30020,-4.2394014962593545,76800.0,4.402515723270439,830.0,,,0.86654274008815,,,metro
30060,-0.26954177897574594,111000.0,-10.313901345291477,200.0,,,-0.09100246304263064,,,metro
30140,6.484424666242838,167500.0,-17.81701444622793,512.0,,,-0.5792034921978537,,,metro
30220,,,,,,,,,,metro
30260,,,9.944751381215466,199.0,,,1.227156410124903,,,metro
30280,25.547445255474454,137600.0,27.419354838709676,79.0,,,2.364167045212269,,,metro
30300,5.853119823302033,191700.0,-4.82758620689655,276.0,,,0.26597265659137737,,,metro
30340,11.30239520958083,148700.0,-11.111111111111116,360.0,,,-0.14287408258108156,,,metro
30380,,,-1.6260162601625994,121.0,,,0.4742874882994147,,,metro
30420,,,,,,,,,,metro
30460,5.671447196870916,162100.0,-12.211868563021088,1790.0,-19.885550786838337,,-0.21449647633197122,-0.3800980994546334,0.29729728789330234,metro
30580,0.3092783505154628,97300.0,,,,,,,,metro
30620,8.239277652370202,95900.0,,,,,,,,metro
30660,,,,,,,,,,metro
30700,7.202572347266889,166700.0,,,-16.216216216216218,,,-0.031439348435789397,,metro
30780,2.6943802925327276,133400.0,-10.22700678680084,3836.0,-17.543859649122805,,-0.08534854148867958,-0.1575915136871307,0.12147002758790515,metro
30820,6.044376434583021,138600.0,-10.303030303030303,148.0,,,-0.09029512277619742,,,metro
30860,,,-32.173913043478265,234.0,,,-1.513356100104031,,,metro
30880,,,,,,,,,,metro
30900,,,,,,,,,,metro
30940,5.062082139446034,110000.0,,,,,,,,metro
30980,,,21.1120764552563,1394.0,,,1.953774751167532,,,metro
31020,12.919254658385103,181800.0,-3.9087947882736174,295.0,,,0.3257551642140759,,,metro
31060,,,,,,,,,,metro
31080,6.7184334908845456,632200.0,-22.17403090268365,14355.0,-17.500000000000004,,-0.8626991412001919,-0.15342398679936373,0.5080615639997778,metro
31140,3.038674033149169,149200.0,-10.191534641759281,3798.0,-13.677811550151976,,-0.08304049448436729,0.20975888067535708,-0.0633591930954949,metro
31180,,,8.113391984359719,1106.0,-12.5,,1.1079963321318798,0.32167407840613577,-0.7148352052690078,metro
31220,,,-24.468085106382976,284.0,,,-1.0119651336112747,,,metro
31260,,,,,,,,,,metro
31300,1.1034482758620623,73300.0,-13.194444444444443,250.0,,,-0.27842921332804715,,,metro
31340,4.768583450210384,149400.0,-19.83173076923077,1334.0,-20.518358531317492,,-0.710293956797548,-0.4402272464644539,0.5752606016310009,metro
31380,-1.1111111111111072,71200.0,,,,,,,,metro
31420,6.364513018322082,110300.0,-19.252873563218387,843.0,-8.764044943820226,,-0.6726297659600287,0.6766630821832783,-0.002016658111624825,metro
31460,10.47663992449268,234100.0,3.3573141486810565,431.0,-22.418136020151135,,0.7985351707599588,-0.6207433683176189,-0.08889590122116997,metro
31500,4.166666666666674,112500.0,-9.411764705882353,154.0,,,-0.03230362299139915,,,metro
31540,5.780346820809257,237900.0,-15.077926785067053,2343.0,-17.0028818443804,,-0.4009807469005429,-0.10618801201668379,0.25358437945861334,metro
31580,6.900212314225063,100700.0,,,,,,,,metro
31620,,,,,,,,,,metro
31660,1.6129032258064502,88200.0,,,,,,,,metro
31680,-5.08149568552253,99000.0,-13.903743315508022,161.0,,,-0.32458078190678263,,,metro
31700,7.857432158768729,266300.0,-20.43539325842697,1133.0,-14.77272727272727,,-0.7495721396695624,0.10572041240363643,0.321925863632963,metro
31740,1.2612612612612706,168600.0,0.0,460.0,,,0.5800866147360709,,,metro
31820,,,-27.807486631016044,405.0,,,-1.229248178549636,,,metro
31860,3.8285714285714256,181700.0,-6.774193548387098,289.0,,,0.13931380250077488,,,metro
31900,6.9459757442116965,97000.0,,,,,,,,metro
31930,-1.523656776263027,122800.0,-14.529914529914533,200.0,,,-0.36532352790943595,,,metro
31940,12.35356762513311,105500.0,,,,,,,,metro
31980,11.703703703703706,75400.0,-18.333333333333336,245.0,,,-0.6127985358372303,,,metro
32000,-1.1650485436893177,101800.0,-15.02347417840375,181.0,,,-0.39743770839697956,,,metro
32020,4.691358024691361,84800.0,-32.786885245901644,164.0,,,-1.5532400330850342,,,metro
32100,2.6200873362445476,141000.0,,,,,,,,metro
32140,2.98146655922642,127800.0,,,,,,,,metro
32180,,,,,,,,,,metro
32220,,,18.73015873015873,374.0,,,1.7987917902135562,,,metro
32260,5.632306057385761,99400.0,-35.13513513513513,72.0,,,-1.7060323470505991,,,metro
32280,7.983761840324766,79800.0,-7.741935483870965,143.0,,,0.07634625789573282,,,metro
32300,1.2016021361815676,75800.0,-14.806378132118446,374.0,,,-0.38331203658632973,,,metro
32340,,,,,,,,,,metro
32380,,,-5.862068965517242,273.0,,,0.19866252270322857,,,metro
32460,,,,,,,,,,metro
32500,,,,,,,,,,metro
32540,7.657142857142851,94200.0,-0.512820512820511,388.0,,,0.5467191979368179,,,metro
32580,,,24.77592829705506,1949.0,-14.367269267364414,,2.192168630584753,0.1442468751776312,-1.168207752881192,metro
32620,-6.325301204819278,93300.0,-7.5268817204301115,172.0,,,0.0903390455857418,,,metro
32660,11.734693877551017,87600.0,,,,,,,,metro
32700,0.4702194357366851,128200.0,,,,,,,,metro
32740,,,-8.54166666666667,439.0,,,0.02431057867351002,,,metro
32780,8.81180223285487,272900.0,4.176904176904173,848.0,-16.11111111111111,,0.8518629948086118,-0.02145230202005802,-0.4152053463942769,metro
32820,6.484641638225264,124800.0,-8.357418111753368,3805.0,-15.186246418338111,,0.03629898041009183,0.06642798320260805,-0.05136348180634994,metro
32860,8.860759493670889,154800.0,-12.71929824561403,199.0,,,-0.24751313087698454,,,metro
32900,13.481071098799635,245800.0,-0.5390835579514808,369.0,-4.878048780487809,,0.5450103544888777,1.045908933902323,-0.7954596441956003,metro
32940,,,,,,,,,,metro
32980,,,-12.857142857142856,305.0,,,-0.25648219215949075,,,metro
33020,-4.401228249744116,93400.0,48.67256637168143,168.0,,,3.7470383419218267,,,metro
33060,2.7065527065527117,72100.0,,,,,,,,metro
33100,7.003257328990231,262800.0,-2.5108729767295834,43486.0,3.603603603603611,,0.41671299170426174,1.8518322613878118,-1.1342726265460368,metro
33140,,,-21.489361702127663,369.0,,,-0.8181501381602938,,,metro
33180,,,,,,,,,,metro
33220,2.7485852869846505,127100.0,-7.44920993227991,410.0,,,0.09539287409680638,,,metro
33260,6.424433912585581,202100.0,,,-16.036505867014338,,,-0.014363340595145848,,metro
33300,2.4582967515364373,116700.0,-25.260416666666664,287.0,,,-1.0635193455708922,,,metro
33340,3.7554164660568157,215500.0,-3.336401288541191,4201.0,-18.592964824120607,,0.36299878454764833,-0.25727708145483713,-0.0528608515464056,metro
33420,,,-14.536340852130325,341.0,,,-0.36574166596456414,,,metro
33460,5.118443316412868,248500.0,-9.501066964739358,8906.0,-19.10112359550562,,-0.038114205091572304,-0.30556213127528176,0.17183816818342704,metro
33500,-1.764705882352946,200400.0,,,,,,,,metro
33540,8.92116182572613,262500.0,11.368909512761016,480.0,,,1.3198213421533889,,,metro
33620,0.7177033492822948,84200.0,-29.36507936507936,89.0,,,-1.3305952281735454,,,metro
33660,3.429101019462455,111600.0,-15.43506777437691,1934.0,-16.430020283975654,,-0.42421864778102214,-0.051754928220904176,0.23798678800096315,metro
33700,10.02304147465438,286500.0,-22.770199370409237,736.0,-20.124804992199685,,-0.9014897146032768,-0.4028319414665245,0.6521608280349006,metro
33740,,,26.405451448040896,742.0,,,2.2981959380025576,,,metro
33780,4.147157190635453,155700.0,-21.86046511627907,672.0,-43.47399411187438,,-0.8422965246367448,-2.6214628564414726,1.7318796905391087,metro
33860,2.5023169601482875,110600.0,-4.5767517213446745,2356.0,-17.16417910447762,,0.28229356930409694,-0.12151441525571106,-0.08038957702419294,metro
33940,12.286689419795227,230300.0,-14.093959731543626,256.0,,,-0.3369574912568269,,,metro
33980,,,-8.955223880597018,1220.0,,,-0.0025981263852160592,,,metro
34020,,,-3.8834951456310662,198.0,,,0.32740132246988196,,,metro
34060,-8.124618204031764,150400.0,8.379120879120872,789.0,,,1.1252863713667252,,,metro
34100,2.996575342465757,120300.0,-12.391930835734865,608.0,,,-0.22621249149372089,,,metro
34140,3.165735567970196,221600.0,,,,,,,,metro
34180,4.241071428571419,140100.0,,,,,,,,metro
34220,11.383108935128528,91000.0,,,,,,,,metro
34260,8.995633187772922,124800.0,-22.49589490968801,472.0,,,-0.8836416936252566,,,metro
34300,7.067669172932334,142400.0,-31.818181818181824,120.0,,,-1.4902099275812286,,,metro
34340,-4.147880973850315,106300.0,,,,,,,,metro
34380,,,-23.788546255506603,173.0,,,-0.9677499442777435,,,metro
34420,,,3.267973856209161,158.0,,,0.7927221139469988,,,metro
34460,5.027932960893855,112800.0,-16.51785714285714,187.0,,,-0.49467192190058806,,,metro
34500,-4.1265474552957375,69700.0,,,,,,,,metro
34540,1.724137931034475,135700.0,-17.11026615969582,218.0,,,-0.5332178811325475,,,metro
34580,10.384615384615392,315700.0,-17.365269461077848,414.0,-27.176781002638517,,-0.5498100439452269,-1.0729079731535414,0.8113590085493841,metro
34620,7.471980074719808,86300.0,-3.6170212765957444,453.0,,,0.34473983454559376,,,metro
34660,4.147465437788012,135600.0,-1.2448132780082943,238.0,,,0.4990910179412036,,,metro
34700,1.9330855018587334,137100.0,,,,,,,,metro
34740,5.365402405180397,113900.0,-25.555555555555554,402.0,-14.28571428571429,,-1.0827229890933787,0.15199619797559996,0.4653633955588894,metro
34780,,,,,,,,,,metro
34820,4.894259818731128,173600.0,-14.679340632896166,7091.0,-15.695067264573993,,-0.37504615587424467,0.018080023286029645,0.1784830662941075,metro
34860,,,-23.456790123456795,124.0,,,-0.9461637462668062,,,metro
34900,5.596234309623438,605700.0,-19.999999999999996,204.0,-13.623188405797105,,-0.7212426404348028,0.21494915071504503,0.25314674485987887,metro
34940,-1.844140392623439,330000.0,-11.141510867913052,5846.0,17.6056338028169,,-0.1448520872249035,3.1822997527068524,-1.5187238327409744,metro
34980,12.135922330097081,231000.0,22.687186581359153,7095.0,-18.197573656845755,,2.0562615955282086,-0.21970716574051197,-0.9182772148938483,metro
35020,,,,,,,,,,metro
35060,5.437178545187371,143500.0,25.47169811320755,133.0,,,2.2374399114159575,,,metro
35100,-1.026392961876832,135000.0,-14.164305949008494,909.0,,,-0.34153467079570915,,,metro
35140,,,-6.779661016949157,165.0,,,0.13895805366119818,,,metro
35220,9.66850828729282,79400.0,-24.463519313304715,176.0,,,-1.0116680536059848,,,metro
35260,2.483069977426644,90800.0,1.1784511784511675,601.0,,,0.6567642644515258,,,metro
35300,2.3731968357375566,220000.0,-7.9973416038989775,4153.0,-15.7502329916123,,0.05972788509862602,0.012838197249718731,-0.03628304117417237,metro
35380,,,31.852221667498746,5282.0,-17.85714285714286,,2.6525980096412565,-0.18735956288547084,-1.2326192233778928,metro
35420,0.8833922261484162,114200.0,-6.101694915254241,277.0,,,0.18307090976868548,,,metro
35440,0.8165019338203683,234600.0,-14.72868217054264,660.0,,,-0.3782566351959683,,,metro
35460,,,-15.81395348837209,181.0,,,-0.44887140098043377,,,metro
35500,1.235521235521242,131100.0,-9.554140127388532,142.0,,,-0.04156748805256289,,,metro
35580,,,,,,,,,,metro
35620,6.940298507462694,429900.0,-15.434679151607133,65747.0,-14.701130856219713,,-0.4241933614720454,0.1125234761953139,0.15583494263836575,metro
35660,8.862745098039216,138800.0,-7.196710075394108,1354.0,-26.582278481012654,,0.11182214663140401,-1.0164185735966937,0.4522982134826449,metro
35700,6.578947368421062,137700.0,,,,,,,,metro
35740,9.4488188976378,152900.0,,,,,,,,metro
35820,2.476329206118,140700.0,7.692307692307687,154.0,,,1.0805978667248684,,,metro
35840,0.7777322963569366,246200.0,-4.7259221311475414,7439.0,3.2258064516129004,,0.272587578389982,1.8159341221976248,-1.0442608502938033,metro
35860,9.227683049147451,108900.0,-30.76923076923077,45.0,,,-1.4219583932191195,,,metro
35900,,,-15.277777777777779,183.0,,,-0.41398434407501333,,,metro
35940,,,-6.593406593406592,170.0,,,0.15107697017424446,,,metro
35980,3.6011080332410073,224400.0,-4.456018518518523,1651.0,-36.60637381567614,,0.29014925174950446,-1.9689042333835125,0.839377490817004,metro
36020,6.580565805658067,346600.0,,,,,,,,metro
36100,10.046012269938643,143500.0,-11.437677053824357,2501.0,-3.157894736842104,,-0.16412257333084138,1.209357305500621,-0.5226173660848898,metro
36140,5.877088305489253,354900.0,-19.552734965246298,2662.0,-22.769640479360852,,-0.6921406867078025,-0.6541431860139474,0.6731419363608749,metro
36220,-0.4569687738004591,130700.0,,,,,,,,metro
36260,8.733424782807496,237800.0,-14.136904761904766,1154.0,-22.818791946308725,,-0.33975177247548455,-0.6588135393837367,0.49928265592961063,metro
36300,-1.2345679012345734,80000.0,-17.010309278350512,644.0,,,-0.5267140404350329,,,metro
36340,-1.5068493150684925,71900.0,,,,,,,,metro
36380,10.717372515125323,128100.0,,,,,,,,metro
36420,0.3681885125184081,136300.0,6.256239600665547,6386.0,-10.76115485564304,,0.987157995721302,0.48689847116132945,-0.7370282334413157,metro
36460,7.040229885057481,74500.0,-15.877862595419845,551.0,,,-0.4530297405140884,,,metro
36500,8.697318007662824,283700.0,-27.375000000000004,581.0,-30.65326633165829,,-1.2011078032790627,-1.4032422638600608,1.3021750335695619,metro
36540,7.334643091028159,163900.0,-11.289658014009063,2153.0,-18.954248366013072,,-0.15449149798914416,-0.2916061038035772,0.2230488008963607,metro
36580,1.2411347517730542,114200.0,-0.8849557522123908,448.0,,,0.5225056742417845,,,metro
36620,9.492753623188399,151100.0,3.750000000000009,249.0,,,0.8240858500806104,,,metro
36660,0.9490940465918918,117000.0,4.0000000000000036,286.0,,,0.8403524657702459,,,metro
36700,6.634499396863691,88400.0,7.046070460704601,395.0,,,1.0385494959615817,,,metro
36740,7.773319959879643,214900.0,-12.743199631166435,9463.0,-1.2987012987012991,,-0.24906830948990769,1.3860171465613123,-0.5684744185357022,metro
36780,5.6478405315614655,159000.0,-4.430379746835444,453.0,,,0.29181747593239626,,,metro
36820,7.236842105263164,114100.0,,,,,,,,metro
36830,10.876132930513593,146800.0,7.317073170731714,44.0,,,1.0561826837010253,,,metro
36840,4.050144648023135,107900.0,-2.752293577981646,106.0,,,0.4010046071437492,,,metro
36860,2.4494142705005384,96200.0,-14.946962391513985,882.0,,,-0.39245935706472695,,,metro
36900,,,10.596026490066235,167.0,,,1.2695325777405082,,,metro
36940,7.2978303747534445,163200.0,-21.09375,101.0,,,-0.7924090840769601,,,metro
36980,11.44781144781144,132400.0,,,,,,,,metro
37020,8.498583569405094,114900.0,-19.999999999999996,228.0,,,-0.7212426404348028,,,metro
37060,4.152445961319673,183100.0,36.22754491017963,455.0,,,2.937284816467743,,,metro
37080,8.912280701754383,155200.0,-20.398009950248753,160.0,,,-0.7471397400401932,,,metro
37100,5.6165386022685615,577300.0,-31.47540983606557,1254.0,-10.967741935483865,,-1.4679069671721892,0.4672686467755635,0.5003191601983128,metro
37120,,,-10.441767068273089,223.0,,,-0.09932223334510798,,,metro
37140,4.292682926829272,106900.0,2.7972027972027913,735.0,,,0.7620907063683606,,,metro
37220,,,-27.70448548812665,274.0,,,-1.2225462585217362,,,metro
37260,3.2169117647058876,112300.0,-22.84382284382285,331.0,,,-0.9062801335942983,,,metro
37300,,,-9.909909909909908,200.0,,,-0.0647161693576052,,,metro
37340,11.801242236024834,198000.0,6.759294029290275,2843.0,6.576728499156825,,1.0198899679669335,2.1343374384861384,-1.5771137032265359,metro
37420,,,5.185185185185182,142.0,,,0.9174682734840751,,,metro
37460,3.6692223439211302,189300.0,-19.999999999999996,1872.0,-18.43137254901961,,-0.7212426404348028,-0.2419226460043095,0.48158264321955613,metro
37500,-1.0587102983638075,102800.0,-8.947368421052627,173.0,,,-0.0020869994193196857,,,metro
37540,-10.81081081081081,82500.0,,,,,,,,metro
37580,2.583025830258312,83400.0,-25.757575757575758,147.0,,,-1.0958677290446002,,,metro
37620,2.9501525940996975,101200.0,-5.594405594405593,405.0,,,0.21607843147149092,,,metro
37660,,,1.680672268907557,121.0,,,0.6894420143302616,,,metro
37740,6.621773288439958,190000.0,-15.098468271334797,388.0,,,-0.4023173087517882,,,metro
37780,8.14094775212637,89000.0,,,,,,,,metro
37860,6.831882116543864,159500.0,-19.340584636301838,2373.0,-17.307692307692314,,-0.678336815230325,-0.13515098429146014,0.40674389976089254,metro
37900,-3.771929824561404,109700.0,-5.275229357798161,2478.0,-0.7360672975814886,,0.2368461001841205,1.4394784116314825,-0.8381622559078015,metro
37940,0.7978723404255428,75800.0,,,,,,,,metro
37980,4.110228865016352,222900.0,-11.257598784194533,23357.0,-15.011547344110854,,-0.15240551730634944,0.08302782163432045,0.034688847836014496,metro
38060,6.472632493483932,245100.0,-12.789017341040465,18105.0,-14.482758620689651,,-0.252049505803108,0.13327312151430026,0.059388192144403856,metro
38100,4.451266308518798,136100.0,-3.4852546916890104,360.0,,,0.35331342013524825,,,metro
38180,,,,,,,,,,metro
38220,,,,,,,,,,metro
38240,7.896160086533266,199500.0,-18.52472757753563,972.0,,,-0.6252518822998184,,,metro
38260,2.170542635658923,65900.0,-6.866952789699576,217.0,,,0.13327828678040574,,,metro
38300,5.060422960725086,139100.0,-12.307830621235283,9754.0,-21.908893709327547,,-0.2207403880189983,-0.5723553609990062,0.39654787450900225,metro
38340,2.4499999999999966,204900.0,-12.751091703056773,999.0,-30.841121495327105,,-0.24958181869164806,-1.421092188819644,0.835337003755646,metro
38380,,,15.476190476190466,97.0,,,1.5870675859992465,,,metro
38420,4.734693877551011,128300.0,-26.66666666666667,176.0,,,-1.1550190588250948,,,metro
38460,7.223672758920796,123200.0,5.1724137931034475,305.0,,,0.9166372841768141,,,metro
38500,5.3642914331465175,131600.0,-21.886792452830186,207.0,,,-0.8440095512999796,,,metro
38540,7.627765064836001,141100.0,-33.44155844155844,205.0,,,-1.595837302189254,,,metro
38580,,,,,,,,,,metro
38620,,,5.701754385964919,241.0,,,0.9510796041488205,,,metro
38700,4.313280363223604,91900.0,-8.070175438596493,262.0,,,0.054988845105718186,,,metro
38740,,,,,,,,,,metro
38780,,,-9.523809523809524,114.0,,,-0.039593982964345194,,,metro
38820,12.109375,258300.0,-17.24137931034483,336.0,,,-0.5417489500664067,,,metro
38840,2.3222060957909907,141000.0,-15.969581749049432,442.0,,,-0.45899758140797303,,,metro
38860,10.291184682887922,276500.0,-15.070328198258542,2536.0,-19.51515151515152,,-0.4004863337349494,-0.34490290398824675,0.37269461886159805,metro
38900,5.568117580553977,373500.0,2.3569598633646383,5993.0,-19.277108433734934,,0.7334456559090684,-0.3222841425049318,-0.2055807567020683,metro
38920,,,,,,,,,,metro
38940,7.985757884028488,212300.0,-11.555446516192347,3605.0,-1.7721518987341756,,-0.17178541566810193,1.3410300537521118,-0.5846223190420049,metro
39020,-1.0781671159029615,73400.0,,,,,,,,metro
39060,2.0775623268697974,73700.0,-17.13483146067416,590.0,,,-0.5348162583738072,,,metro
39140,7.43423560808234,281800.0,-24.77924944812362,1363.0,-15.789473684210531,,-1.032211496664929,0.009109561823570098,0.5115509674206794,metro
39220,,,,,,,,,,metro
39260,17.689207344379753,262800.0,-14.70588235294118,174.0,,,-0.37677313171310123,,,metro
39300,6.91775557263643,278200.0,-12.306169580996373,5316.0,-18.483412322274884,,-0.22063231000615285,-0.24686744512177217,0.2337498775639625,metro
39340,8.220271348762974,271200.0,18.686006825938573,1391.0,-12.703583061889246,,1.7959189819818966,0.30232969464369736,-1.049124338312797,metro
39380,8.908685968819597,146700.0,-19.02985074626866,434.0,-22.510231923601644,,-0.6581184601466639,-0.6294942854261568,0.6438063727864103,metro
39420,,,-20.114942528735636,139.0,,,-0.7287215442001531,,,metro
39460,3.825136612021862,209000.0,-12.03791469194313,1856.0,12.440191387559807,,-0.20317791325777268,2.6914814132230394,-1.2441517499826333,metro
39500,3.0018761726078758,109800.0,-5.755395683453235,262.0,,,0.20560337583797786,,,metro
39540,6.99394754539342,159100.0,-20.054200542005418,590.0,,,-0.7247692779826914,,,metro
39580,5.731046931407935,234300.0,8.515283842794762,4473.0,-13.698630136986301,,1.1341460137717052,0.20778070661029696,-0.6709633601910011,metro
39660,3.9978094194961677,189900.0,-4.225352112676061,680.0,,,0.3051578988549001,,,metro
39700,9.090909090909083,64800.0,,,,,,,,metro
39740,5.860805860805862,173400.0,-22.113365990202936,1113.0,-20.952380952380956,,-0.8587518899315152,-0.48146788896506554,0.6701098894482904,metro
39780,12.811594202898547,194600.0,-20.353982300884955,90.0,,,-0.7442750166325175,,,metro
39820,4.814004376367609,239500.0,-5.841924398625431,548.0,-18.607764390896918,,0.19997325841468155,-0.25868333056309817,0.029355036074208307,metro
